Data;Td;K0;Tmes;Tpr;KN1;EK1;KN2;EK2;Tspr
28.04.2016;6.3;147.8666667;8.4;82;108.9333333;3050.133333;38.93333333;1090.133333;80.96774194
29.04.2016;6.3625;147.8666667;8.4;82;108.9333333;3159.066667;38.93333333;1129.066667;80.96774194
30.04.2016;8.2125;147.8666667;8.4;80;108.9333333;3268;38.93333333;1168;80.96774194
01.05.2016;9.675;56.74193548;14.2;80;43.90322581;43.90322581;12.83870968;12.83870968;80.12903226
02.05.2016;6.9;56.74193548;14.2;82;43.90322581;87.80645161;12.83870968;25.67741935;80.12903226
03.05.2016;10.025;56.74193548;14.2;80;43.90322581;131.7096774;12.83870968;38.51612903;80.12903226
04.05.2016;13;56.74193548;14.2;80;43.90322581;175.6129032;12.83870968;51.35483871;80.12903226
05.05.2016;12.4625;56.74193548;14.2;80;43.90322581;219.516129;12.83870968;64.19354839;80.12903226
06.05.2016;13.9875;56.74193548;14.2;80;43.90322581;263.4193548;12.83870968;77.03225806;80.12903226
07.05.2016;9.45;56.74193548;14.2;80;43.90322581;307.3225806;12.83870968;89.87096774;80.12903226
08.05.2016;6.7875;56.74193548;14.2;82;43.90322581;351.2258065;12.83870968;102.7096774;80.12903226
09.05.2016;7.55;56.74193548;14.2;80;43.90322581;395.1290323;12.83870968;115.5483871;80.12903226
10.05.2016;9.85;56.74193548;14.2;80;43.90322581;439.0322581;12.83870968;128.3870968;80.12903226
11.05.2016;8.0125;56.74193548;14.2;80;43.90322581;482.9354839;12.83870968;141.2258065;80.12903226
12.05.2016;15.3125;56.74193548;14.2;80;43.90322581;526.8387097;12.83870968;154.0645161;80.12903226
13.05.2016;7.3;56.74193548;14.2;80;43.90322581;570.7419355;12.83870968;166.9032258;80.12903226
14.05.2016;6.1375;56.74193548;14.2;82;43.90322581;614.6451613;12.83870968;179.7419355;80.12903226
15.05.2016;8.1625;56.74193548;14.2;80;43.90322581;658.5483871;12.83870968;192.5806452;80.12903226
16.05.2016;9.8875;56.74193548;14.2;80;43.90322581;702.4516129;12.83870968;205.4193548;80.12903226
17.05.2016;12.3375;56.74193548;14.2;80;43.90322581;746.3548387;12.83870968;218.2580645;80.12903226
18.05.2016;14.925;56.74193548;14.2;80;43.90322581;790.2580645;12.83870968;231.0967742;80.12903226
19.05.2016;15.8875;56.74193548;14.2;80;43.90322581;834.1612903;12.83870968;243.9354839;80.12903226
20.05.2016;17.125;56.74193548;14.2;80;43.90322581;878.0645161;12.83870968;256.7741935;80.12903226
21.05.2016;19.95;56.74193548;14.2;80;43.90322581;921.9677419;12.83870968;269.6129032;80.12903226
22.05.2016;18.8125;56.74193548;14.2;80;43.90322581;965.8709677;12.83870968;282.4516129;80.12903226
23.05.2016;18.65;56.74193548;14.2;80;43.90322581;1009.774194;12.83870968;295.2903226;80.12903226
24.05.2016;19.825;56.74193548;14.2;80;43.90322581;1053.677419;12.83870968;308.1290323;80.12903226
25.05.2016;19.8;56.74193548;14.2;80;43.90322581;1097.580645;12.83870968;320.9677419;80.12903226
26.05.2016;20.75;56.74193548;14.2;80;43.90322581;1141.483871;12.83870968;333.8064516;80.12903226
27.05.2016;22.425;56.74193548;14.2;80;43.90322581;1185.387097;12.83870968;346.6451613;80.12903226
28.05.2016;17.2625;56.74193548;14.2;80;43.90322581;1229.290323;12.83870968;359.483871;80.12903226
29.05.2016;14.625;56.74193548;14.2;80;43.90322581;1273.193548;12.83870968;372.3225806;80.12903226
30.05.2016;12.925;56.74193548;14.2;80;43.90322581;1317.096774;12.83870968;385.1612903;80.12903226
31.05.2016;5.625;56.74193548;14.2;82;43.90322581;1361;12.83870968;398;80.12903226
01.06.2016;7.3375;151.9;18.1;80;150;150;1.9;1.9;80
02.06.2016;11.1;151.9;18.1;80;150;300;1.9;3.8;80
03.06.2016;14.375;151.9;18.1;80;150;450;1.9;5.7;80
04.06.2016;14.875;151.9;18.1;80;150;600;1.9;7.6;80
05.06.2016;16.6375;151.9;18.1;80;150;750;1.9;9.5;80
06.06.2016;14.2875;151.9;18.1;80;150;900;1.9;11.4;80
07.06.2016;14.575;151.9;18.1;80;150;1050;1.9;13.3;80
08.06.2016;15.1625;151.9;18.1;80;150;1200;1.9;15.2;80
09.06.2016;12.2125;151.9;18.1;80;150;1350;1.9;17.1;80
10.06.2016;13.65;151.9;18.1;80;150;1500;1.9;19;80
11.06.2016;17.4875;151.9;18.1;80;150;1650;1.9;20.9;80
12.06.2016;18.1625;151.9;18.1;80;150;1800;1.9;22.8;80
13.06.2016;18.6125;151.9;18.1;80;150;1950;1.9;24.7;80
14.06.2016;17.425;151.9;18.1;80;150;2100;1.9;26.6;80
15.06.2016;17.4375;151.9;18.1;80;150;2250;1.9;28.5;80
16.06.2016;17.25;151.9;18.1;80;150;2400;1.9;30.4;80
17.06.2016;19.2;151.9;18.1;80;150;2550;1.9;32.3;80
18.06.2016;16.9;151.9;18.1;80;150;2700;1.9;34.2;80
19.06.2016;21.325;151.9;18.1;80;150;2850;1.9;36.1;80
20.06.2016;23.7125;151.9;18.1;80;150;3000;1.9;38;80
21.06.2016;22.6;151.9;18.1;80;150;3150;1.9;39.9;80
22.06.2016;20.925;151.9;18.1;80;150;3300;1.9;41.8;80
23.06.2016;19.25;151.9;18.1;80;150;3450;1.9;43.7;80
24.06.2016;18.1375;151.9;18.1;80;150;3600;1.9;45.6;80
25.06.2016;15.9375;151.9;18.1;80;150;3750;1.9;47.5;80
26.06.2016;15.8125;151.9;18.1;80;150;3900;1.9;49.4;80
27.06.2016;15.575;151.9;18.1;80;150;4050;1.9;51.3;80
28.06.2016;10.3875;151.9;18.1;80;150;4200;1.9;53.2;80
29.06.2016;10.25;151.9;18.1;80;150;4350;1.9;55.1;80
30.06.2016;12.8625;151.9;18.1;80;150;4500;1.9;57;80
01.07.2016;16.5625;131.483871;21.6;80;131.483871;131.483871;0;0;80
02.07.2016;18.9125;131.483871;21.6;80;131.483871;262.9677419;0;0;80
03.07.2016;18.7875;131.483871;21.6;80;131.483871;394.4516129;0;0;80
04.07.2016;19.575;131.483871;21.6;80;131.483871;525.9354839;0;0;80
05.07.2016;20.275;131.483871;21.6;80;131.483871;657.4193548;0;0;80
06.07.2016;19.35;131.483871;21.6;80;131.483871;788.9032258;0;0;80
07.07.2016;18.6125;131.483871;21.6;80;131.483871;920.3870968;0;0;80
08.07.2016;20.125;131.483871;21.6;80;131.483871;1051.870968;0;0;80
09.07.2016;22.375;131.483871;21.6;80;131.483871;1183.354839;0;0;80
10.07.2016;19.375;131.483871;21.6;80;131.483871;1314.83871;0;0;80
11.07.2016;18.45;131.483871;21.6;80;131.483871;1446.322581;0;0;80
12.07.2016;18.6375;131.483871;21.6;80;131.483871;1577.806452;0;0;80
13.07.2016;18.875;131.483871;21.6;80;131.483871;1709.290323;0;0;80
14.07.2016;19.675;131.483871;21.6;80;131.483871;1840.774194;0;0;80
15.07.2016;19.7625;131.483871;21.6;80;131.483871;1972.258065;0;0;80
16.07.2016;19.2125;131.483871;21.6;80;131.483871;2103.741935;0;0;80
17.07.2016;21.225;131.483871;21.6;80;131.483871;2235.225806;0;0;80
18.07.2016;20.425;131.483871;21.6;80;131.483871;2366.709677;0;0;80
19.07.2016;21.47142857;131.483871;21.6;80;131.483871;2498.193548;0;0;80
20.07.2016;20.4875;131.483871;21.6;80;131.483871;2629.677419;0;0;80
21.07.2016;21.6875;131.483871;21.6;80;131.483871;2761.16129;0;0;80
22.07.2016;22;131.483871;21.6;80;131.483871;2892.645161;0;0;80
23.07.2016;22;131.483871;21.6;80;131.483871;3024.129032;0;0;80
24.07.2016;21.1125;131.483871;21.6;80;131.483871;3155.612903;0;0;80
25.07.2016;19.45;131.483871;21.6;80;131.483871;3287.096774;0;0;80
26.07.2016;20.3375;131.483871;21.6;80;131.483871;3418.580645;0;0;80
27.07.2016;21.45;131.483871;21.6;80;131.483871;3550.064516;0;0;80
28.07.2016;21.5625;131.483871;21.6;80;131.483871;3681.548387;0;0;80
29.07.2016;20.8375;131.483871;21.6;80;131.483871;3813.032258;0;0;80
30.07.2016;20.575;131.483871;21.6;80;131.483871;3944.516129;0;0;80
31.07.2016;21.625;131.483871;21.6;80;131.483871;4076;0;0;80
01.08.2016;25.2625;97.12903226;17.8;80;97.12903226;97.12903226;0;0;80.06451613
02.08.2016;23.85;97.12903226;17.8;80;97.12903226;194.2580645;0;0;80.06451613
03.08.2016;25.55;97.12903226;17.8;80;97.12903226;291.3870968;0;0;80.06451613
04.08.2016;24.3375;97.12903226;17.8;80;97.12903226;388.516129;0;0;80.06451613
05.08.2016;23.35;97.12903226;17.8;80;97.12903226;485.6451613;0;0;80.06451613
06.08.2016;21.45;97.12903226;17.8;80;97.12903226;582.7741935;0;0;80.06451613
07.08.2016;23.025;97.12903226;17.8;80;97.12903226;679.9032258;0;0;80.06451613
08.08.2016;24.6625;97.12903226;17.8;80;97.12903226;777.0322581;0;0;80.06451613
09.08.2016;24.6625;97.12903226;17.8;80;97.12903226;874.1612903;0;0;80.06451613
10.08.2016;22.25;97.12903226;17.8;80;97.12903226;971.2903226;0;0;80.06451613
11.08.2016;20.2875;97.12903226;17.8;80;97.12903226;1068.419355;0;0;80.06451613
12.08.2016;24.2125;97.12903226;17.8;80;97.12903226;1165.548387;0;0;80.06451613
13.08.2016;25.1875;97.12903226;17.8;80;97.12903226;1262.677419;0;0;80.06451613
14.08.2016;25.675;97.12903226;17.8;80;97.12903226;1359.806452;0;0;80.06451613
15.08.2016;27.025;97.12903226;17.8;80;97.12903226;1456.935484;0;0;80.06451613
16.08.2016;25.525;97.12903226;17.8;80;97.12903226;1554.064516;0;0;80.06451613
17.08.2016;22.45;97.12903226;17.8;80;97.12903226;1651.193548;0;0;80.06451613
18.08.2016;21.6375;97.12903226;17.8;80;97.12903226;1748.322581;0;0;80.06451613
19.08.2016;21.825;97.12903226;17.8;80;97.12903226;1845.451613;0;0;80.06451613
20.08.2016;21.9125;97.12903226;17.8;80;97.12903226;1942.580645;0;0;80.06451613
21.08.2016;23.3375;97.12903226;17.8;80;97.12903226;2039.709677;0;0;80.06451613
22.08.2016;23.4875;97.12903226;17.8;80;97.12903226;2136.83871;0;0;80.06451613
23.08.2016;22.4625;97.12903226;17.8;80;97.12903226;2233.967742;0;0;80.06451613
24.08.2016;22.9875;97.12903226;17.8;80;97.12903226;2331.096774;0;0;80.06451613
25.08.2016;24.5125;97.12903226;17.8;80;97.12903226;2428.225806;0;0;80.06451613
26.08.2016;17.8375;97.12903226;17.8;80;97.12903226;2525.354839;0;0;80.06451613
27.08.2016;15.7875;97.12903226;17.8;80;97.12903226;2622.483871;0;0;80.06451613
28.08.2016;14.6;97.12903226;17.8;80;97.12903226;2719.612903;0;0;80.06451613
29.08.2016;10.9;97.12903226;17.8;80;97.12903226;2816.741935;0;0;80.06451613
30.08.2016;9.275;97.12903226;17.8;80;97.12903226;2913.870968;0;0;80.06451613
31.08.2016;13.85;97.12903226;17.8;80;97.12903226;3011;0;0;80.06451613
01.09.2016;15.675;141.8666667;8;80;135.9333333;135.9333333;5.933333333;5.933333333;80.70967742
02.09.2016;16.6875;141.8666667;8;80;135.9333333;271.8666667;5.933333333;11.86666667;80.70967742
03.09.2016;18.25;141.8666667;8;80;135.9333333;407.8;5.933333333;17.8;80.70967742
04.09.2016;15.5;141.8666667;8;80;135.9333333;543.7333333;5.933333333;23.73333333;80.70967742
05.09.2016;14.9375;141.8666667;8;80;135.9333333;679.6666667;5.933333333;29.66666667;80.70967742
06.09.2016;12.775;141.8666667;8;80;135.9333333;815.6;5.933333333;35.6;80.70967742
07.09.2016;8.7125;141.8666667;8;80;135.9333333;951.5333333;5.933333333;41.53333333;80.70967742
08.09.2016;6.4625;141.8666667;8;82;135.9333333;1087.466667;5.933333333;47.46666667;80.70967742
09.09.2016;9.05;141.8666667;8;80;135.9333333;1223.4;5.933333333;53.4;80.70967742
10.09.2016;10.0375;141.8666667;8;80;135.9333333;1359.333333;5.933333333;59.33333333;80.70967742
11.09.2016;8.7625;141.8666667;8;80;135.9333333;1495.266667;5.933333333;65.26666667;80.70967742
12.09.2016;9.45;141.8666667;8;80;135.9333333;1631.2;5.933333333;71.2;80.70967742
13.09.2016;8.1125;141.8666667;8;80;135.9333333;1767.133333;5.933333333;77.13333333;80.70967742
14.09.2016;8.5625;141.8666667;8;80;135.9333333;1903.066667;5.933333333;83.06666667;80.70967742
15.09.2016;8.8625;141.8666667;8;80;135.9333333;2039;5.933333333;89;80.70967742
16.09.2016;8.4625;141.8666667;8;80;135.9333333;2174.933333;5.933333333;94.93333333;80.70967742
17.09.2016;7.75;141.8666667;8;80;135.9333333;2310.866667;5.933333333;100.8666667;80.70967742
18.09.2016;9.425;141.8666667;8;80;135.9333333;2446.8;5.933333333;106.8;80.70967742
19.09.2016;8.8;141.8666667;8;80;135.9333333;2582.733333;5.933333333;112.7333333;80.70967742
20.09.2016;8.9875;141.8666667;8;80;135.9333333;2718.666667;5.933333333;118.6666667;80.70967742
21.09.2016;8.4;141.8666667;8;80;135.9333333;2854.6;5.933333333;124.6;80.70967742
22.09.2016;8.8125;141.8666667;8;80;135.9333333;2990.533333;5.933333333;130.5333333;80.70967742
23.09.2016;14.55;141.8666667;8;80;135.9333333;3126.466667;5.933333333;136.4666667;80.70967742
24.09.2016;17.0625;141.8666667;8;80;135.9333333;3262.4;5.933333333;142.4;80.70967742
25.09.2016;14.225;141.8666667;8;80;135.9333333;3398.333333;5.933333333;148.3333333;80.70967742
26.09.2016;12.0625;141.8666667;8;80;135.9333333;3534.266667;5.933333333;154.2666667;80.70967742
27.09.2016;9.7;141.8666667;8;80;135.9333333;3670.2;5.933333333;160.2;80.70967742
28.09.2016;10.2375;141.8666667;8;80;135.9333333;3806.133333;5.933333333;166.1333333;80.70967742
29.09.2016;7.8;141.8666667;8;80;135.9333333;3942.066667;5.933333333;172.0666667;80.70967742
30.09.2016;6.575;141.8666667;8;82;135.9333333;4078;5.933333333;178;80.70967742
01.10.2016;7.0875;177.9354839;-3.9;80;147.7419355;147.7419355;30.19354839;30.19354839;88.96774194
02.10.2016;9.625;177.9354839;-3.9;80;147.7419355;295.483871;30.19354839;60.38709677;88.96774194
03.10.2016;8.1125;177.9354839;-3.9;80;147.7419355;443.2258065;30.19354839;90.58064516;88.96774194
04.10.2016;7.3375;177.9354839;-3.9;80;147.7419355;590.9677419;30.19354839;120.7741935;88.96774194
05.10.2016;7.65;177.9354839;-3.9;80;147.7419355;738.7096774;30.19354839;150.9677419;88.96774194
06.10.2016;5.7375;177.9354839;-3.9;82;147.7419355;886.4516129;30.19354839;181.1612903;88.96774194
07.10.2016;3.2375;177.9354839;-3.9;83;147.7419355;1034.193548;30.19354839;211.3548387;88.96774194
08.10.2016;1.8125;177.9354839;-3.9;83;147.7419355;1181.935484;30.19354839;241.5483871;88.96774194
09.10.2016;1.3;177.9354839;-3.9;83;147.7419355;1329.677419;30.19354839;271.7419355;88.96774194
10.10.2016;2.6125;177.9354839;-3.9;83;147.7419355;1477.419355;30.19354839;301.9354839;88.96774194
11.10.2016;2.05;177.9354839;-3.9;83;147.7419355;1625.16129;30.19354839;332.1290323;88.96774194
12.10.2016;1.6;177.9354839;-3.9;83;147.7419355;1772.903226;30.19354839;362.3225806;88.96774194
13.10.2016;1.1875;177.9354839;-3.9;83;147.7419355;1920.645161;30.19354839;392.516129;88.96774194
14.10.2016;0.7125;177.9354839;-3.9;85;147.7419355;2068.387097;30.19354839;422.7096774;88.96774194
15.10.2016;0.3125;177.9354839;-3.9;85;147.7419355;2216.129032;30.19354839;452.9032258;88.96774194
16.10.2016;-2.45;177.9354839;-3.9;90;147.7419355;2363.870968;30.19354839;483.0967742;88.96774194
17.10.2016;-1.45;177.9354839;-3.9;90;147.7419355;2511.612903;30.19354839;513.2903226;88.96774194
18.10.2016;1.2375;177.9354839;-3.9;83;147.7419355;2659.354839;30.19354839;543.483871;88.96774194
19.10.2016;-0.1375;177.9354839;-3.9;87;147.7419355;2807.096774;30.19354839;573.6774194;88.96774194
20.10.2016;-0.025;177.9354839;-3.9;87;147.7419355;2954.83871;30.19354839;603.8709677;88.96774194
21.10.2016;-0.4375;177.9354839;-3.9;87;147.7419355;3102.580645;30.19354839;634.0645161;88.96774194
22.10.2016;-2.1;177.9354839;-3.9;90;147.7419355;3250.322581;30.19354839;664.2580645;88.96774194
23.10.2016;-1.175;177.9354839;-3.9;90;147.7419355;3398.064516;30.19354839;694.4516129;88.96774194
24.10.2016;-0.2375;177.9354839;-3.9;87;147.7419355;3545.806452;30.19354839;724.6451613;88.96774194
25.10.2016;-0.1625;177.9354839;-3.9;87;147.7419355;3693.548387;30.19354839;754.8387097;88.96774194
26.10.2016;-0.7125;177.9354839;-3.9;87;147.7419355;3841.290323;30.19354839;785.0322581;88.96774194
27.10.2016;-1.4875;177.9354839;-3.9;90;147.7419355;3989.032258;30.19354839;815.2258065;88.96774194
28.10.2016;-2.8625;177.9354839;-3.9;90;147.7419355;4136.774194;30.19354839;845.4193548;88.96774194
29.10.2016;-3;177.9354839;-3.9;90;147.7419355;4284.516129;30.19354839;875.6129032;88.96774194
30.10.2016;-2.525;177.9354839;-3.9;90;147.7419355;4432.258065;30.19354839;905.8064516;88.96774194
31.10.2016;-3.8875;177.9354839;-3.9;92;147.7419355;4580;30.19354839;936;88.96774194
01.11.2016;-5.1625;212.9;-12.8;95;157.8333333;157.8333333;55.06666667;55.06666667;109.0967742
02.11.2016;-8.825;212.9;-12.8;98;157.8333333;315.6666667;55.06666667;110.1333333;109.0967742
03.11.2016;-7.4;212.9;-12.8;98;157.8333333;473.5;55.06666667;165.2;109.0967742
04.11.2016;-6.875;212.9;-12.8;95;157.8333333;631.3333333;55.06666667;220.2666667;109.0967742
05.11.2016;-3.3;212.9;-12.8;92;157.8333333;789.1666667;55.06666667;275.3333333;109.0967742
06.11.2016;-3.6375;212.9;-12.8;92;157.8333333;947;55.06666667;330.4;109.0967742
07.11.2016;-9.5;212.9;-12.8;98;157.8333333;1104.833333;55.06666667;385.4666667;109.0967742
08.11.2016;-8.875;212.9;-12.8;98;157.8333333;1262.666667;55.06666667;440.5333333;109.0967742
09.11.2016;-12.4125;212.9;-12.8;103;157.8333333;1420.5;55.06666667;495.6;109.0967742
10.11.2016;-16.375;212.9;-12.8;121;157.8333333;1578.333333;55.06666667;550.6666667;109.0967742
11.11.2016;-11.1375;212.9;-12.8;103;157.8333333;1736.166667;55.06666667;605.7333333;109.0967742
12.11.2016;-7.525;212.9;-12.8;98;157.8333333;1894;55.06666667;660.8;109.0967742
13.11.2016;-9.25;212.9;-12.8;98;157.8333333;2051.833333;55.06666667;715.8666667;109.0967742
14.11.2016;-17.6;212.9;-12.8;121;157.8333333;2209.666667;55.06666667;770.9333333;109.0967742
15.11.2016;-21.25;212.9;-12.8;130;157.8333333;2367.5;55.06666667;826;109.0967742
16.11.2016;-18.425;212.9;-12.8;126;157.8333333;2525.333333;55.06666667;881.0666667;109.0967742
17.11.2016;-15.9125;212.9;-12.8;115;157.8333333;2683.166667;55.06666667;936.1333333;109.0967742
18.11.2016;-14.1;212.9;-12.8;115;157.8333333;2841;55.06666667;991.2;109.0967742
19.11.2016;-17.9;212.9;-12.8;121;157.8333333;2998.833333;55.06666667;1046.266667;109.0967742
20.11.2016;-15.8875;212.9;-12.8;115;157.8333333;3156.666667;55.06666667;1101.333333;109.0967742
21.11.2016;-11.8125;212.9;-12.8;103;157.8333333;3314.5;55.06666667;1156.4;109.0967742
22.11.2016;-8;212.9;-12.8;98;157.8333333;3472.333333;55.06666667;1211.466667;109.0967742
23.11.2016;-5.9375;212.9;-12.8;95;157.8333333;3630.166667;55.06666667;1266.533333;109.0967742
24.11.2016;-7.2375;212.9;-12.8;98;157.8333333;3788;55.06666667;1321.6;109.0967742
25.11.2016;-4.15;212.9;-12.8;92;157.8333333;3945.833333;55.06666667;1376.666667;109.0967742
26.11.2016;-5.5125;212.9;-12.8;95;157.8333333;4103.666667;55.06666667;1431.733333;109.0967742
27.11.2016;-7.9875;212.9;-12.8;98;157.8333333;4261.5;55.06666667;1486.8;109.0967742
28.11.2016;-6.8625;212.9;-12.8;95;157.8333333;4419.333333;55.06666667;1541.866667;109.0967742
29.11.2016;-0.675;212.9;-12.8;87;157.8333333;4577.166667;55.06666667;1596.933333;109.0967742
30.11.2016;-7.075;214.0333333;-12.8;98;157.8333333;4735;56.2;1653.133333;109.0967742
01.12.2016;-13.2;225.3548387;-11.5;108;170.9677419;170.9677419;54.38709677;54.38709677;114.1666667
02.12.2016;-16.525;225.3548387;-11.5;121;170.9677419;341.9354839;54.38709677;108.7741935;114.1666667
03.12.2016;-14.8875;225.3548387;-11.5;115;170.9677419;512.9032258;54.38709677;163.1612903;114.1666667
04.12.2016;-12.8875;225.3548387;-11.5;103;170.9677419;683.8709677;54.38709677;217.5483871;114.1666667
05.12.2016;-15.8875;225.3548387;-11.5;115;170.9677419;854.8387097;54.38709677;271.9354839;114.1666667
06.12.2016;-12.3875;225.3548387;-11.5;103;170.9677419;1025.806452;54.38709677;326.3225806;114.1666667
07.12.2016;-13.675;225.3548387;-11.5;108;170.9677419;1196.774194;54.38709677;380.7096774;114.1666667
08.12.2016;-24.35;225.3548387;-11.5;130;170.9677419;1367.741935;54.38709677;435.0967742;114.1666667
09.12.2016;-21.5875;225.3548387;-11.5;130;170.9677419;1538.709677;54.38709677;489.483871;114.1666667
10.12.2016;-9.6125;225.3548387;-11.5;98;170.9677419;1709.677419;54.38709677;543.8709677;114.1666667
11.12.2016;-14.6;225.3548387;-11.5;115;170.9677419;1880.645161;54.38709677;598.2580645;114.1666667
12.12.2016;-16.525;225.3548387;-11.5;121;170.9677419;2051.612903;54.38709677;652.6451613;114.1666667
13.12.2016;-14.825;225.3548387;-11.5;115;170.9677419;2222.580645;54.38709677;707.0322581;114.1666667
14.12.2016;-17.4875;225.3548387;-11.5;121;170.9677419;2393.548387;54.38709677;761.4193548;114.1666667
15.12.2016;-19.8;225.3548387;-11.5;126;170.9677419;2564.516129;54.38709677;815.8064516;114.1666667
16.12.2016;-20.5625;225.3548387;-11.5;130;170.9677419;2735.483871;54.38709677;870.1935484;114.1666667
17.12.2016;-20.375;225.3548387;-11.5;130;170.9677419;2906.451613;54.38709677;924.5806452;114.1666667
18.12.2016;-23.3125;225.3548387;-11.5;130;170.9677419;3077.419355;54.38709677;978.9677419;114.1666667
19.12.2016;-22.85;225.3548387;-11.5;130;170.9677419;3248.387097;54.38709677;1033.354839;114.1666667
20.12.2016;-33;225.3548387;-11.5;135;170.9677419;3419.354839;54.38709677;1087.741935;114.1666667
21.12.2016;-24.4875;225.3548387;-11.5;130;170.9677419;3590.322581;54.38709677;1142.129032;114.1666667
22.12.2016;-27.6625;225.3548387;-11.5;132;170.9677419;3761.290323;54.38709677;1196.516129;114.1666667
23.12.2016;-18.7375;225.3548387;-11.5;126;170.9677419;3932.258065;54.38709677;1250.903226;114.1666667
24.12.2016;-11.9875;225.3548387;-11.5;103;170.9677419;4103.225806;54.38709677;1305.290323;114.1666667
25.12.2016;-5.9625;225.3548387;-11.5;95;170.9677419;4274.193548;54.38709677;1359.677419;114.1666667
26.12.2016;-7.5625;225.3548387;-11.5;98;170.9677419;4445.16129;54.38709677;1414.064516;114.1666667
27.12.2016;-7.725;225.3548387;-11.5;98;170.9677419;4616.129032;54.38709677;1468.451613;114.1666667
28.12.2016;-4.975;225.3548387;-11.5;92;170.9677419;4787.096774;54.38709677;1522.83871;114.1666667
29.12.2016;-3.5875;225.3548387;-11.5;92;170.9677419;4958.064516;54.38709677;1577.225806;114.1666667
30.12.2016;-5.6;225.3548387;-11.5;95;170.9677419;5129.032258;54.38709677;1631.612903;114.1666667
31.12.2016;-4.175;225.3548387;-11.5;92;170.9677419;5300;54.38709677;1686;114.1666667
